Account_id,AccountType,Balance,OpeningDate_ID
169,Savings,723.3,366
170,Savings,9573.53,614
171,Credit,5498.05,1176
172,Savings,3181.09,893
173,Savings,3181.09,893
174,Checking,7800.33,1356
175,Checking,7800.33,1356
176,Checking,7800.33,1356
178,Credit,8536.16,691
179,Credit,8536.16,691
180,Credit,8536.16,691
181,Credit,8536.16,691
182,Credit,9382.52,960
183,Savings,8380.64,694
184,Savings,8380.64,694
186,Credit,6177.48,1446
187,Checking,7244.31,466
188,Checking,408.18,334
190,Checking,9829.08,880
191,Checking,9829.08,880
192,Credit,6050.42,253
193,Credit,9382.52,960
194,Savings,7858.64,169
195,Savings,7858.64,169
196,Savings,7858.64,169
197,Credit,7306.58,579
198,Credit,7306.58,579
199,Checking,2767.61,305
200,Savings,1443.64,151
201,Savings,1443.64,151
202,Savings,1443.64,151
203,Credit,6681.52,679
204,Credit,6681.52,679
205,Credit,5981.73,160
206,Savings,1388.48,136
207,Credit,369.92,948
208,Credit,369.92,948
209,Credit,369.92,948
211,Checking,8090.41,433
212,Checking,8090.41,433
213,Checking,6792.0,799
214,Checking,439.38,133
215,Checking,439.38,133
216,Checking,439.38,133
217,Checking,439.38,133
218,Checking,439.38,133
220,Savings,5071.66,578
221,Checking,9461.84,497
222,Checking,4723.64,1359
223,Savings,2391.9,261
224,Savings,2391.9,261
225,Savings,2391.9,261
226,Savings,1377.35,879
227,Credit,856.98,587
229,Credit,8482.27,858
230,Credit,8482.27,858
231,Checking,4797.54,818
232,Checking,9925.68,125
233,Credit,2586.78,1161
234,Checking,9529.29,1223
235,Checking,4723.64,1359
236,Savings,4200.08,1249
238,Credit,2355.97,1276
239,Credit,2355.97,1276
241,Checking,1547.22,540
242,Checking,1547.22,540
243,Checking,1547.22,540
245,Savings,8380.64,694
246,Savings,8380.64,694
247,Checking,5816.22,1359
248,Checking,4653.15,962
252,Savings,1377.35,879
253,Savings,9716.41,989
254,Savings,9716.41,989
255,Checking,408.18,334
256,Credit,9382.52,960
257,Savings,2813.49,1370
258,Checking,7423.6,309
259,Checking,5592.4,170
260,Savings,4650.84,743
261,Savings,4650.84,743
262,Savings,4492.62,244
263,Checking,2511.55,1150
265,Checking,7676.38,512
266,Checking,9224.91,428
267,Checking,4723.64,1359
268,Credit,6517.51,973
269,Savings,3346.13,1116
270,Checking,2442.05,439
271,Checking,2442.05,439
273,Savings,5901.01,671
274,Checking,5164.29,978
275,Savings,618.8,889
276,Savings,4315.64,1195
284,Credit,1327.94,1333
286,Credit,369.92,948
287,Credit,369.92,948
288,Credit,369.92,948
289,Credit,4750.66,983
290,Credit,4750.66,983
291,Credit,3471.36,1471
292,Credit,3471.36,1471
295,Credit,6510.08,821
296,Credit,4382.28,507
297,Savings,1443.64,151
298,Savings,1443.64,151
299,Savings,1443.64,151
300,Credit,6517.51,973
301,Credit,8875.18,113
305,Credit,2586.78,1161
306,Checking,5238.53,163
307,Credit,8439.15,310
308,Savings,1308.27,958
309,Checking,7244.31,466
314,Checking,2161.94,676
315,Checking,2161.94,676
316,Checking,2161.94,676
317,Checking,5238.53,163
318,Credit,3020.06,327
319,Credit,3020.06,327
320,Credit,3020.06,327
321,Savings,2391.9,261
322,Savings,2391.9,261
323,Savings,2391.9,261
324,Credit,5566.77,789
325,Credit,5566.77,789
326,Checking,4000.76,1356
327,Checking,4000.76,1356
328,Checking,4000.76,1356
329,Credit,2920.52,1439
330,Checking,4000.76,1356
331,Checking,4000.76,1356
332,Checking,4000.76,1356
337,Credit,856.98,587
338,Credit,444.6,671
339,Credit,444.6,671
340,Credit,444.6,671
341,Credit,444.6,671
342,Credit,6177.48,1446
343,Checking,7104.71,1206
344,Checking,7104.71,1206
345,Checking,7104.71,1206
346,Savings,7858.64,169
347,Savings,7858.64,169
348,Savings,7858.64,169
349,Savings,4650.84,743
350,Savings,4650.84,743
351,Credit,8339.92,1018
352,Credit,8339.92,1018
353,Credit,8339.92,1018
355,Savings,3935.69,1215
356,Savings,9573.53,614
357,Savings,723.3,366
358,Savings,723.3,366
359,Checking,7244.31,466
360,Savings,9139.78,1099
361,Credit,5566.77,789
362,Credit,5566.77,789
363,Savings,4315.64,1195
364,Checking,4653.15,962
365,Credit,2586.78,1161
366,Savings,7446.25,1398
367,Checking,9461.84,497
368,Credit,856.98,587
370,Checking,4532.51,982
371,Checking,9213.84,1171
372,Checking,9213.84,1171
373,Checking,9213.84,1171
375,Checking,6560.6,883
376,Savings,4650.84,743
377,Savings,4650.84,743
378,Savings,1377.35,879
379,Credit,646.6,264
381,Savings,6248.9,1193
382,Savings,6248.9,1193
383,Savings,6248.9,1193
384,Credit,5566.77,789
385,Credit,5566.77,789
386,Credit,9382.52,960
391,Checking,4765.84,781
392,Checking,4765.84,781
393,Checking,8922.24,1200
394,Checking,5816.22,1359
395,Checking,4814.99,1402
396,Checking,4814.99,1402
397,Credit,4250.13,263
398,Credit,4250.13,263
399,Checking,4653.15,962
400,Checking,8090.41,433
401,Checking,8090.41,433
402,Credit,6177.48,1446
403,Checking,9908.2,931
405,Checking,2448.6,1039
406,Checking,2448.6,1039
407,Checking,2448.6,1039
408,Credit,2586.78,1161
409,Savings,1443.64,151
410,Savings,1443.64,151
411,Savings,1443.64,151
412,Savings,9139.78,1099
413,Savings,2470.66,280
415,Checking,6389.31,484
416,Checking,2099.71,681
417,Credit,1432.24,1147
418,Credit,1432.24,1147
419,Credit,1432.24,1147
420,Savings,8330.83,1484
421,Savings,8330.83,1484
422,Savings,8330.83,1484
423,Credit,5498.05,1176
424,Credit,4250.13,263
425,Credit,4250.13,263
427,Checking,7800.33,1356
428,Checking,7800.33,1356
429,Checking,7800.33,1356
430,Savings,9418.14,392
431,Credit,5981.73,160
433,Credit,8439.15,310
434,Checking,4814.99,1402
435,Checking,4814.99,1402
436,Checking,2161.94,676
437,Checking,2161.94,676
438,Checking,2161.94,676
439,Savings,3485.52,772
440,Checking,2099.71,681
441,Checking,8090.41,433
442,Checking,8090.41,433
443,Savings,5071.66,578
444,Checking,6389.31,484
445,Savings,2470.66,280
452,Credit,4750.66,983
453,Credit,4750.66,983
455,Savings,5901.01,671
456,Checking,7676.38,512
457,Checking,1958.76,1359
458,Checking,1958.76,1359
459,Checking,1958.76,1359
460,Checking,5674.38,226
461,Checking,5674.38,226
462,Checking,5674.38,226
463,Credit,369.92,948
464,Credit,369.92,948
465,Credit,369.92,948
466,Savings,5901.01,671
467,Checking,5816.22,1359
469,Savings,4650.84,743
470,Savings,4650.84,743
471,Savings,6248.9,1193
472,Savings,6248.9,1193
473,Savings,6248.9,1193
474,Checking,5272.84,813
475,Savings,6248.9,1193
476,Savings,6248.9,1193
477,Savings,6248.9,1193
478,Credit,4250.13,263
479,Credit,4250.13,263
481,Checking,6267.88,1
482,Credit,6992.14,798
483,Checking,9829.08,880
484,Checking,9829.08,880
485,Savings,4200.08,1249
486,Credit,4250.13,263
487,Credit,4250.13,263
488,Credit,2920.52,1439
489,Checking,9925.68,125
490,Savings,8124.79,414
491,Savings,8124.79,414
492,Savings,8124.79,414
493,Checking,2099.71,681
494,Savings,8380.64,694
495,Savings,8380.64,694
496,Credit,8471.16,614
497,Checking,4814.99,1402
498,Checking,4814.99,1402
499,Checking,7800.33,1356
500,Checking,7800.33,1356
501,Checking,7800.33,1356
504,Savings,618.8,889
506,Credit,444.6,671
507,Credit,444.6,671
508,Credit,444.6,671
509,Credit,444.6,671
510,Savings,8648.97,887
511,Savings,8648.97,887
513,Savings,479.11,117
514,Savings,479.11,117
515,Credit,6510.08,821
516,Savings,3181.09,893
517,Savings,3181.09,893
518,Savings,723.3,366
519,Savings,723.3,366
520,Checking,4797.54,818
521,Checking,4765.84,781
522,Checking,4765.84,781
523,Checking,5108.1,1262
524,Credit,7880.53,1322
525,Credit,7880.53,1322
526,Checking,5238.53,163
527,Savings,4492.62,244
528,Checking,408.18,334
529,Savings,4650.84,743
530,Savings,4650.84,743
531,Savings,4200.08,1249
532,Checking,2161.94,676
533,Checking,2161.94,676
534,Checking,2161.94,676
535,Checking,7987.97,243
536,Checking,7987.97,243
537,Checking,7987.97,243
538,Savings,618.8,889
539,Credit,5566.77,789
540,Credit,5566.77,789
541,Credit,6510.08,821
542,Credit,7658.87,700
543,Credit,7658.87,700
544,Savings,1388.48,136
545,Credit,7481.3,372
546,Credit,7481.3,372
547,Credit,7481.3,372
548,Savings,2391.9,261
549,Savings,2391.9,261
550,Savings,2391.9,261
551,Credit,5566.77,789
552,Credit,5566.77,789
558,Savings,9716.41,989
559,Savings,9716.41,989
560,Credit,7658.87,700
561,Credit,7658.87,700
562,Savings,947.43,857
563,Credit,5981.73,160
564,Checking,3099.96,1221
566,Savings,2344.76,383
567,Savings,2344.76,383
568,Savings,2344.76,383
569,Credit,2355.97,1276
570,Credit,5566.77,789
571,Credit,5566.77,789
572,Savings,947.43,857
573,Checking,6463.29,1376
574,Checking,6463.29,1376
575,Checking,6463.29,1376
576,Savings,2813.49,1370
577,Checking,4814.99,1402
578,Checking,4814.99,1402
580,Checking,5164.29,978
581,Credit,477.03,83
582,Credit,477.03,83
583,Checking,9224.91,428
584,Credit,4772.63,876
585,Checking,6463.29,1376
586,Checking,6463.29,1376
587,Checking,6463.29,1376
588,Credit,7658.87,700
589,Credit,7658.87,700
592,Checking,5674.38,226
593,Checking,5674.38,226
594,Checking,5674.38,226
595,Checking,7676.38,512
596,Savings,9772.03,212
597,Checking,2099.71,681
598,Credit,4250.13,263
599,Credit,4250.13,263
600,Checking,7988.05,301
601,Checking,7988.05,301
602,Checking,4880.23,274
604,Savings,4315.64,1195
605,Checking,4000.76,1356
606,Checking,4000.76,1356
607,Checking,4000.76,1356
608,Checking,4765.84,781
609,Checking,4765.84,781
610,Checking,439.38,133
611,Checking,439.38,133
612,Checking,439.38,133
613,Checking,439.38,133
614,Checking,439.38,133
615,Savings,9573.53,614
616,Checking,2442.05,439
617,Checking,2442.05,439
618,Credit,4250.13,263
619,Credit,4250.13,263
620,Credit,8439.15,310
621,Credit,444.6,671
622,Credit,444.6,671
623,Credit,444.6,671
624,Credit,444.6,671
625,Checking,5592.4,170
626,Checking,8090.98,73
628,Savings,947.43,857
629,Checking,4000.76,1356
630,Checking,4000.76,1356
631,Checking,4000.76,1356
632,Checking,4653.15,962
633,Checking,8915.18,899
634,Checking,5108.1,1262
635,Checking,8090.98,73
636,Checking,4797.54,818
639,Savings,7858.64,169
640,Savings,7858.64,169
641,Savings,7858.64,169
643,Credit,477.03,83
644,Credit,477.03,83
645,Checking,7987.97,243
646,Checking,7987.97,243
647,Checking,7987.97,243
648,Credit,8482.27,858
649,Credit,8482.27,858
650,Savings,6495.7,1136
651,Savings,6495.7,1136
652,Savings,6495.7,1136
653,Checking,4653.15,962
654,Checking,6792.0,799
655,Savings,5779.42,226
657,Checking,2161.94,676
658,Checking,2161.94,676
659,Checking,2161.94,676
660,Savings,6495.7,1136
661,Savings,6495.7,1136
662,Savings,6495.7,1136
664,Credit,4382.28,507
665,Savings,1377.35,879
666,Checking,5272.84,813
670,Checking,6267.88,1
671,Checking,660.41,1482
672,Checking,660.41,1482
673,Checking,660.41,1482
674,Checking,439.38,133
675,Checking,439.38,133
676,Checking,439.38,133
677,Checking,439.38,133
678,Checking,439.38,133
679,Checking,9224.91,428
682,Checking,7676.38,512
683,Savings,4200.08,1249
684,Credit,9382.52,960
685,Checking,5627.79,425
686,Checking,5627.79,425
687,Checking,5627.79,425
688,Savings,8268.0,375
689,Checking,5688.51,244
690,Credit,5498.05,1176
691,Savings,4797.86,499
692,Checking,1099.34,39
695,Credit,4250.13,263
696,Credit,4250.13,263
697,Credit,4772.63,876
698,Savings,6495.7,1136
699,Savings,6495.7,1136
700,Savings,6495.7,1136
703,Savings,8268.0,375
704,Credit,9382.52,960
705,Checking,485.78,339
706,Credit,5388.75,222
707,Credit,2920.52,1439
708,Savings,2813.49,1370
709,Savings,4650.84,743
710,Savings,4650.84,743
711,Credit,7306.58,579
712,Credit,7306.58,579
713,Savings,3935.69,1215
714,Checking,4723.64,1359
716,Credit,8536.16,691
717,Credit,8536.16,691
718,Credit,8536.16,691
719,Credit,8536.16,691
724,Checking,9908.2,931
725,Checking,9908.2,931
726,Savings,1308.27,958
727,Checking,6400.46,447
728,Savings,1443.64,151
729,Savings,1443.64,151
730,Savings,1443.64,151
731,Credit,8482.27,858
732,Credit,8482.27,858
733,Credit,6177.48,1446
735,Checking,4797.54,818
736,Savings,1443.64,151
737,Savings,1443.64,151
738,Savings,1443.64,151
739,Credit,4772.63,876
744,Savings,9418.14,392
745,Checking,9224.91,428
746,Checking,4765.84,781
747,Checking,4765.84,781
748,Checking,3099.96,1221
749,Savings,3346.13,1116
750,Checking,9925.68,125
751,Checking,6267.88,1
752,Checking,4000.76,1356
753,Checking,4000.76,1356
754,Checking,4000.76,1356
757,Checking,8915.18,899
758,Savings,4556.78,509
759,Checking,7800.33,1356
760,Checking,7800.33,1356
761,Checking,7800.33,1356
762,Checking,4690.68,1384
763,Savings,2344.76,383
764,Savings,2344.76,383
765,Savings,2344.76,383
766,Checking,6463.29,1376
767,Checking,6463.29,1376
768,Checking,6463.29,1376
769,Checking,5108.1,1262
770,Savings,618.8,889
771,Savings,8268.0,375
772,Credit,2920.52,1439
773,Credit,8439.15,310
774,Checking,9847.69,1035
775,Checking,9847.69,1035
776,Checking,5674.38,226
777,Checking,5674.38,226
778,Checking,5674.38,226
779,Checking,7423.6,309
782,Savings,9418.14,392
783,Checking,5688.51,244
784,Checking,8915.18,899
785,Savings,2901.49,1103
786,Credit,2299.16,1429
787,Credit,5566.77,789
788,Credit,5566.77,789
789,Savings,5901.01,671
791,Checking,485.78,339
792,Credit,4170.83,330
794,Checking,2442.05,439
795,Checking,2442.05,439
796,Savings,4556.78,509
802,Savings,5901.01,671
804,Credit,4250.13,263
805,Credit,4250.13,263
806,Credit,5981.73,160
807,Checking,4797.54,818
808,Checking,5272.84,813
809,Credit,1432.24,1147
810,Credit,1432.24,1147
811,Credit,1432.24,1147
812,Savings,4678.03,219
813,Checking,7676.38,512
814,Checking,4723.64,1359
815,Checking,9908.2,931
816,Savings,2391.9,261
817,Savings,2391.9,261
818,Savings,2391.9,261
823,Credit,5388.75,222
825,Checking,9829.08,880
826,Checking,9829.08,880
827,Checking,8915.18,899
829,Savings,4492.62,244
830,Checking,2099.71,681
831,Credit,7306.58,579
832,Credit,7306.58,579
834,Savings,5071.66,578
835,Savings,2901.49,1103
839,Credit,7481.3,372
840,Credit,7481.3,372
841,Credit,7481.3,372
842,Checking,5164.29,978
843,Savings,4315.64,1195
844,Checking,660.41,1482
845,Checking,660.41,1482
846,Checking,660.41,1482
847,Credit,8339.92,1018
848,Credit,8339.92,1018
849,Credit,8339.92,1018
850,Savings,9772.03,212
851,Credit,9382.52,960
852,Checking,7104.71,1206
853,Checking,7104.71,1206
854,Checking,7104.71,1206
855,Savings,2470.66,280
856,Checking,3721.97,1029
857,Checking,3721.97,1029
858,Checking,3721.97,1029
860,Checking,485.78,339
861,Savings,4797.86,499
862,Checking,6267.88,1
863,Credit,2531.32,792
864,Credit,2531.32,792
865,Credit,2531.32,792
867,Savings,868.01,1097
868,Savings,2901.49,1103
869,Credit,569.99,890
870,Checking,8090.98,73
871,Checking,9925.68,125
872,Credit,8875.18,113
873,Savings,4650.84,743
874,Savings,4650.84,743
875,Savings,8648.97,887
876,Savings,8648.97,887
877,Savings,9139.78,1099
878,Savings,4678.03,219
879,Savings,1443.64,151
880,Savings,1443.64,151
881,Savings,1443.64,151
882,Checking,9925.68,125
884,Checking,4532.51,982
885,Savings,2813.49,1370
886,Checking,5238.53,163
887,Savings,4556.78,509
888,Savings,479.11,117
889,Checking,2448.6,1039
890,Checking,2448.6,1039
891,Checking,2448.6,1039
892,Savings,4315.64,1195
895,Checking,6267.88,1
896,Credit,7658.87,700
897,Credit,7658.87,700
898,Checking,6400.46,447
899,Checking,8090.98,73
900,Checking,6400.46,447
903,Savings,5933.37,676
906,Savings,618.8,889
907,Checking,2767.61,305
908,Checking,5592.4,170
909,Savings,2813.49,1370
910,Savings,3999.07,285
912,Checking,4796.91,1415
913,Checking,4796.91,1415
914,Checking,4796.91,1415
915,Savings,618.8,889
916,Checking,5238.53,163
917,Credit,569.99,890
919,Credit,2920.52,1439
920,Savings,9772.03,212
921,Checking,5272.84,813
922,Checking,7800.33,1356
923,Checking,7800.33,1356
924,Checking,7800.33,1356
928,Checking,5674.38,226
929,Checking,5674.38,226
930,Checking,5674.38,226
935,Checking,5272.84,813
936,Checking,7987.97,243
937,Checking,7987.97,243
938,Checking,7987.97,243
941,Savings,4846.99,602
944,Checking,8922.24,1200
945,Savings,3081.66,689
946,Savings,3081.66,689
947,Savings,3081.66,689
948,Savings,4492.62,244
949,Checking,3158.88,1378
950,Credit,8439.15,310
952,Savings,4846.99,602
954,Savings,947.43,857
955,Savings,5779.42,226
956,Savings,3999.07,285
957,Credit,856.98,587
959,Credit,6517.51,973
960,Savings,2470.66,280
961,Checking,7987.97,243
962,Checking,7987.97,243
963,Checking,7987.97,243
965,Credit,4750.66,983
966,Credit,4750.66,983
967,Checking,4653.15,962
968,Checking,7244.31,466
969,Checking,6389.31,484
970,Checking,3721.97,1029
971,Checking,3721.97,1029
972,Checking,3721.97,1029
973,Checking,6792.0,799
974,Savings,5051.48,867
975,Savings,2344.76,383
976,Savings,2344.76,383
977,Savings,2344.76,383
978,Credit,2355.97,1276
979,Savings,3935.69,1215
980,Credit,6047.23,580
981,Checking,9529.29,1223
983,Credit,1496.1,533
984,Credit,1496.1,533
985,Credit,1496.1,533
990,Checking,7104.71,1206
991,Checking,7104.71,1206
992,Checking,7104.71,1206
993,Checking,9829.08,880
994,Checking,9829.08,880
995,Savings,1388.48,136
996,Checking,8915.18,899
997,Checking,6400.46,447
999,Savings,4846.99,602
1000,Savings,2344.76,383
1001,Savings,2344.76,383
1002,Savings,2344.76,383
1003,Savings,5779.42,226
1004,Checking,9925.68,125
1005,Savings,3999.07,285
1006,Savings,868.01,1097
1007,Savings,4200.08,1249
1008,Checking,5688.51,244
1009,Credit,7251.0,1053
1010,Credit,7251.0,1053
1011,Credit,7251.0,1053
1012,Savings,9772.03,212
1013,Checking,8915.18,899
1021,Checking,8915.18,899
1022,Credit,1496.1,533
1023,Credit,1496.1,533
1024,Credit,1496.1,533
1025,Checking,9213.84,1171
1026,Checking,9213.84,1171
1027,Checking,9213.84,1171
1029,Credit,6992.14,798
1030,Checking,4796.91,1415
1031,Checking,4796.91,1415
1032,Checking,4796.91,1415
1033,Savings,4200.08,1249
1034,Credit,2299.16,1429
1035,Savings,5051.48,867
1037,Savings,2470.66,280
1038,Checking,5674.38,226
1039,Checking,5674.38,226
1040,Checking,5674.38,226
1041,Checking,9908.2,931
1043,Checking,4880.23,274
1044,Checking,6267.88,1
1045,Savings,4315.64,1195
1047,Credit,2920.52,1439
1048,Savings,8380.64,694
1049,Savings,8380.64,694
1050,Credit,369.92,948
1051,Credit,369.92,948
1052,Credit,369.92,948
1053,Checking,5238.53,163
1054,Savings,8330.83,1484
1055,Savings,8330.83,1484
1056,Savings,8330.83,1484
1058,Savings,868.01,1097
1060,Checking,6463.29,1376
1061,Checking,6463.29,1376
1062,Checking,6463.29,1376
1063,Savings,4200.08,1249
1064,Credit,8536.16,691
1065,Credit,8536.16,691
1066,Credit,8536.16,691
1067,Credit,8536.16,691
1068,Checking,4000.76,1356
1069,Checking,4000.76,1356
1070,Checking,4000.76,1356
1071,Checking,4000.76,1356
1072,Checking,4000.76,1356
1073,Checking,4000.76,1356
1074,Credit,1496.1,533
1075,Credit,1496.1,533
1076,Credit,1496.1,533
1078,Credit,5566.77,789
1079,Credit,5566.77,789
1080,Checking,660.41,1482
1081,Checking,660.41,1482
1082,Checking,660.41,1482
1083,Checking,2511.55,1150
1084,Checking,4880.23,274
1085,Checking,1099.34,39
1086,Savings,9772.03,212
1088,Credit,4170.83,330
1095,Credit,8439.15,310
1097,Checking,9908.2,931
1098,Credit,2371.32,1283
1099,Checking,660.41,1482
1100,Checking,660.41,1482
1101,Checking,660.41,1482
1102,Checking,6400.46,447
1104,Credit,8539.34,1180
1105,Checking,5816.22,1359
1106,Checking,4880.23,274
1108,Savings,5779.42,226
1110,Savings,8648.97,887
1111,Savings,8648.97,887
1113,Savings,868.01,1097
1115,Savings,947.43,857
1116,Checking,4797.54,818
1117,Credit,5498.05,1176
1118,Checking,2442.05,439
1119,Checking,2442.05,439
1120,Credit,6510.08,821
1121,Credit,6050.42,253
1124,Savings,5901.01,671
1125,Savings,947.43,857
1126,Savings,3485.52,772
1127,Checking,5238.53,163
1129,Credit,5388.75,222
1132,Savings,9716.41,989
1133,Savings,9716.41,989
1135,Savings,5071.66,578
1136,Savings,8268.0,375
1137,Checking,6400.46,447
1138,Savings,8268.0,375
1139,Savings,2391.9,261
1140,Savings,2391.9,261
1141,Savings,2391.9,261
1142,Savings,3485.52,772
1144,Credit,5566.77,789
1145,Credit,5566.77,789
1146,Checking,1782.43,359
1147,Checking,1782.43,359
1148,Credit,5981.73,160
1150,Savings,618.8,889
1152,Savings,1377.35,879
1153,Savings,5071.66,578
1155,Checking,9224.91,428
1158,Checking,8090.41,433
1159,Checking,8090.41,433
1160,Credit,6177.48,1446
1161,Checking,1782.43,359
1162,Checking,1782.43,359
1163,Checking,1099.34,39
1164,Checking,8922.24,1200
1166,Savings,6495.7,1136
1167,Savings,6495.7,1136
1168,Savings,6495.7,1136
1169,Credit,6893.38,478
1170,Checking,1958.76,1359
1171,Checking,1958.76,1359
1172,Checking,1958.76,1359
1173,Checking,5627.79,425
1174,Checking,5627.79,425
1175,Checking,5627.79,425
1176,Checking,9224.91,428
1177,Credit,4250.13,263
1178,Credit,4250.13,263
1179,Savings,9573.53,614
1180,Checking,7988.05,301
1181,Checking,7988.05,301
1182,Credit,8539.34,1180
1183,Savings,9418.14,392
1184,Savings,618.8,889
1185,Checking,1782.43,359
1186,Checking,1782.43,359
1187,Credit,444.6,671
1188,Credit,444.6,671
1189,Credit,444.6,671
1190,Credit,444.6,671
1193,Credit,2920.52,1439
1194,Checking,4796.91,1415
1195,Checking,4796.91,1415
1196,Checking,4796.91,1415
1197,Checking,7987.97,243
1198,Checking,7987.97,243
1199,Checking,7987.97,243
1200,Checking,9847.69,1035
1201,Checking,9847.69,1035
1202,Credit,5498.05,1176
1203,Credit,8536.16,691
1204,Credit,8536.16,691
1205,Credit,8536.16,691
1206,Credit,8536.16,691
1207,Savings,3081.66,689
1208,Savings,3081.66,689
1209,Savings,3081.66,689
1210,Credit,8339.92,1018
1211,Credit,8339.92,1018
1212,Credit,8339.92,1018
1213,Checking,5688.51,244
1214,Credit,4772.63,876
1216,Savings,5071.66,578
1217,Checking,7800.33,1356
1218,Checking,7800.33,1356
1219,Checking,7800.33,1356
1222,Checking,6792.0,799
1224,Checking,6267.88,1
1225,Credit,8875.18,113
1226,Credit,4382.28,507
1227,Credit,1432.24,1147
1228,Credit,1432.24,1147
1229,Credit,1432.24,1147
1231,Credit,6893.38,478
1232,Savings,5051.48,867
1233,Savings,8124.79,414
1234,Savings,8124.79,414
1235,Savings,8124.79,414
1236,Checking,4765.84,781
1237,Checking,4765.84,781
1238,Savings,2391.9,261
1239,Savings,2391.9,261
1240,Savings,2391.9,261
1241,Credit,2355.97,1276
1242,Checking,5592.4,170
1243,Savings,2901.49,1103
1244,Savings,7446.25,1398
1245,Checking,8090.41,433
1246,Checking,8090.41,433
1247,Checking,1958.76,1359
1248,Checking,1958.76,1359
1249,Checking,1958.76,1359
1250,Checking,6267.88,1
1251,Savings,4040.05,1332
1252,Savings,8268.0,375
1253,Checking,7800.33,1356
1254,Checking,7800.33,1356
1255,Checking,7800.33,1356
1259,Savings,1443.64,151
1260,Savings,1443.64,151
1261,Savings,1443.64,151
1262,Credit,7880.53,1322
1263,Credit,7880.53,1322
1264,Checking,4532.51,982
1265,Checking,5272.84,813
1268,Checking,4653.15,962
1269,Credit,8539.34,1180
1270,Savings,9139.78,1099
1272,Savings,8648.97,887
1273,Savings,8648.97,887
1278,Credit,6517.51,973
1279,Checking,9213.84,1171
1280,Checking,9213.84,1171
1281,Checking,9213.84,1171
1282,Credit,8875.18,113
1283,Savings,3999.07,285
1284,Credit,8536.16,691
1285,Credit,8536.16,691
